;year;countryName;regionName;Prevalence of anaemia in children aged 6–59 months (%);Mean Non-HDL cholesterol, age-standardized;Mean total cholesterol,  crude_x;Mean total cholesterol,  age-standardized;"Mean BMI (kg/m&#xb2;) (crude estimate)-20+ years_x";Mean total cholesterol,  crude_y;Mean hemoglobin level of pregnant women (aged 15-49 years);Mean Non-HDL cholesterol, crude;"Mean BMI (kg/m&#xb2;) (crude estimate)-20+ years_y";Mean total cholesterol,  crude;Mean hemoglobin level of non-pregnant women (aged 15-49 years);Mean hemoglobin level of women of reproductive age (aged 15-49 years);Adolescent birth rate (per 1000 women aged 15-19 years)-10-14 years of age;Polio (Pol3) immunization coverage among 1-year-olds (%);Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%);Measles-containing-vaccine first-dose (MCV1) immunization coverage among 1-year-olds (%);Mean systolic blood pressure (crude estimate)-25+ years_x;Mean systolic blood pressure (crude estimate)-25+ years_y;Participation rate in organized learning (one year before the official primary entry age) (%)_x;Ambient air pollution attributable DALYs_x;Ambient air pollution attributable DALYs_y;Participation rate in organized learning (one year before the official primary entry age) (%)_y;Ambient air pollution attributable DALYs;pop;percent
3654;2014;Palau;Western Pacific;104.10000000000001;3.3;4.5;4.3;;4.4;115.0;3.2;;4.2;127.0;126.0;;95.0;95.0;83.0;;;80.39162;;;100.0;;17796.0;0.5849629130141605
3655;2015;Palau;Western Pacific;103.19999999999999;3.2;4.5;4.2;;4.3;115.0;3.2;;4.2;127.0;126.0;;89.0;90.0;95.0;;;;;;;;17794.0;0.5799707766662919
3656;2016;Palau;Western Pacific;102.7;3.2;4.4;4.2;;4.3;115.0;3.2;;4.2;126.0;126.0;;98.0;98.0;96.0;;;;0.0;0.0;;;17816.0;0.576448136506511
3657;2017;Palau;Western Pacific;101.9;3.2;4.4;4.2;;4.3;115.0;3.2;;4.2;126.0;126.0;;97.0;97.0;93.0;;;;;;;;17837.0;0.5712844088131412
3658;2018;Palau;Western Pacific;101.10000000000001;3.2;4.4;4.1;;4.3;115.0;3.1;;4.1;126.0;126.0;;98.0;95.0;90.0;;;;;;;;17864.0;0.5659426780116436
3659;2019;Palau;Western Pacific;100.5;;;;;;116.0;;;;126.0;126.0;;97.0;97.0;97.0;;;;;;;;17916.0;0.5609511051574012
3800;2006;Tuvalu;Western Pacific;153.89999999999998;3.7;4.6;4.5;;4.5;116.0;3.7;;4.5;128.0;127.0;;97.0;97.0;84.0;;;;;;;;10030.0;1.5343968095712859
3801;2000;Tuvalu;Western Pacific;146.39999999999998;3.8;4.6;4.7;;4.6;116.0;3.8;;4.7;127.0;127.0;;82.0;82.0;81.0;;;;;;;;9638.0;1.5189873417721516
3802;2001;Tuvalu;Western Pacific;147.60000000000002;3.8;4.6;4.7;;4.6;116.0;3.8;;4.6;128.0;127.0;;96.0;96.0;99.0;;;;;;;;9621.0;1.5341440598690368
3803;2002;Tuvalu;Western Pacific;149.10000000000002;3.8;4.6;4.6;;4.6;116.0;3.8;;4.6;128.0;127.0;;98.0;98.0;99.0;;;;;;;;9609.0;1.5516703090852328
3804;2003;Tuvalu;Western Pacific;150.60000000000002;3.8;4.6;4.6;;4.6;116.0;3.8;;4.6;128.0;127.0;;93.0;93.0;95.0;;;;;;;;9668.0;1.5577161770790238
3805;2004;Tuvalu;Western Pacific;152.2;3.8;4.6;4.6;;4.6;116.0;3.8;;4.6;128.0;127.0;;98.0;98.0;97.0;;;;;;;;9791.0;1.5544888162598303
3806;2005;Tuvalu;Western Pacific;153.3;3.7;4.6;4.6;;4.6;116.0;3.7;;4.6;128.0;127.0;;99.0;93.0;62.0;;;;;;;;9912.0;1.5466101694915255
3807;2007;Tuvalu;Western Pacific;154.2;3.7;4.6;4.5;;4.5;116.0;3.7;;4.5;128.0;127.0;;97.0;97.0;95.0;;;;;;;;10149.0;1.5193615134496008
3808;2008;Tuvalu;Western Pacific;153.0;3.7;4.5;4.5;;4.5;116.0;3.7;;4.5;128.0;127.0;;99.0;99.0;93.0;;;;;;;;10272.0;1.4894859813084111
3809;2009;Tuvalu;Western Pacific;151.20000000000002;3.7;4.5;4.5;;4.5;116.0;3.7;;4.5;128.0;127.0;;85.0;88.0;90.0;;;;;;;;10408.0;1.4527286702536513
3810;2010;Tuvalu;Western Pacific;149.39999999999998;3.6;4.5;4.4;;4.5;116.0;3.6;;4.4;128.0;127.0;;89.0;89.0;85.0;;;;;;;;10550.0;1.4161137440758291
3811;2011;Tuvalu;Western Pacific;147.3;3.6;4.5;4.4;;4.5;116.0;3.6;;4.4;128.0;127.0;;96.0;96.0;98.0;;;;;;;;10700.0;1.3766355140186917
3812;2012;Tuvalu;Western Pacific;144.89999999999998;3.6;4.5;4.4;;4.4;116.0;3.6;;4.4;128.0;127.0;;97.0;97.0;98.0;;;;;;;;10854.0;1.3349917081260363
3813;2013;Tuvalu;Western Pacific;142.3;3.6;4.5;4.4;;4.4;116.0;3.6;;4.4;127.0;127.0;;90.0;90.0;96.0;;;;;;;;10918.0;1.3033522623191063
3814;2014;Tuvalu;Western Pacific;139.6;3.6;4.5;4.3;;4.4;116.0;3.6;;4.3;127.0;127.0;;89.0;89.0;94.0;;;;;;;;10899.0;1.280851454261859
3815;2015;Tuvalu;Western Pacific;136.5;3.5;4.5;4.3;;4.4;116.0;3.5;;4.3;127.0;127.0;;96.0;96.0;94.0;;;100.0;;;92.89989;;10877.0;1.2549416199319665
3816;2016;Tuvalu;Western Pacific;134.0;3.5;4.4;4.3;;4.4;116.0;3.5;;4.3;127.0;126.0;;94.0;94.0;96.0;;;100.0;0.0;0.0;94.18498;;10852.0;1.234795429413933
3817;2017;Tuvalu;Western Pacific;131.10000000000002;3.5;4.4;4.3;;4.3;116.0;3.5;;4.3;127.0;126.0;;96.0;96.0;95.0;;;;;;;;10828.0;1.2107499076468418
3818;2018;Tuvalu;Western Pacific;128.39999999999998;3.4;4.4;4.2;;4.3;116.0;3.4;;4.2;127.0;126.0;;89.0;89.0;88.0;;;;;;;;10865.0;1.1817763460653472
3819;2019;Tuvalu;Western Pacific;125.80000000000001;;;;;;116.0;;;;127.0;126.0;;92.0;92.0;96.0;;;;;;;;10956.0;1.1482292807594014
3880;2006;Cook Islands;Western Pacific;90.2;3.9;4.8;4.8;;4.8;116.0;3.8;;4.8;127.0;127.0;;99.0;99.0;99.0;;;;;;;;15199.0;0.5934600960589512
3881;2000;Cook Islands;Western Pacific;90.5;3.9;4.9;4.9;;4.9;116.0;3.9;;4.9;127.0;127.0;;92.0;92.0;76.0;;;;;;;;15897.0;0.5692898031075045
3882;2001;Cook Islands;Western Pacific;90.30000000000001;3.9;4.9;4.9;;4.9;116.0;3.9;;4.9;127.0;127.0;;90.0;90.0;83.0;;;;;;;;15294.0;0.5904276186739899
3883;2002;Cook Islands;Western Pacific;90.2;3.9;4.9;4.9;;4.9;116.0;3.9;;4.9;127.0;127.0;;97.0;97.0;95.0;;;;;;;;15028.0;0.6002129358530742
3884;2003;Cook Islands;Western Pacific;90.4;3.9;4.8;4.9;;4.8;116.0;3.9;;4.8;127.0;127.0;;95.0;96.0;99.0;;;;;;;;15077.0;0.5995887776082776
3885;2004;Cook Islands;Western Pacific;90.5;3.9;4.8;4.9;;4.8;116.0;3.9;;4.8;127.0;127.0;;99.0;99.0;99.0;;;;;;;;15113.0;0.5988222060477735
3886;2005;Cook Islands;Western Pacific;90.4;3.9;4.8;4.9;;4.8;116.0;3.8;;4.8;127.0;127.0;;99.0;99.0;99.0;;;;;;;;15146.0;0.596857256041199
3887;2007;Cook Islands;Western Pacific;89.69999999999999;3.9;4.8;4.8;;4.8;116.0;3.8;;4.8;127.0;127.0;;99.0;99.0;98.0;;;;;;;;15507.0;0.5784484426388082
3888;2008;Cook Islands;Western Pacific;88.7;3.9;4.8;4.8;;4.8;116.0;3.8;;4.8;127.0;127.0;;99.0;99.0;95.0;;;;;;;;16062.999999999998;0.5522007097055346
3889;2009;Cook Islands;Western Pacific;87.6;3.9;4.8;4.8;;4.8;116.0;3.8;;4.8;127.0;127.0;;82.0;82.0;78.0;;;;;;;;16634.0;0.526632199110256
3890;2010;Cook Islands;Western Pacific;86.5;3.8;4.8;4.8;;4.8;116.0;3.8;;4.8;127.0;127.0;;99.0;99.0;99.0;;;;;;;;17212.0;0.5025563560306763
3891;2011;Cook Islands;Western Pacific;85.80000000000001;3.8;4.8;4.8;;4.8;116.0;3.8;;4.8;127.0;127.0;;93.0;93.0;89.0;;;;;;;;17769.0;0.482863413810569
3892;2012;Cook Islands;Western Pacific;84.9;3.8;4.8;4.8;;4.8;116.0;3.8;;4.7;127.0;127.0;;98.0;98.0;97.0;;;;;;;;18000.0;0.4716666666666667
3893;2013;Cook Islands;Western Pacific;83.9;3.8;4.8;4.7;;4.7;116.0;3.8;;4.7;127.0;127.0;;98.0;98.0;97.0;;;100.0;;;97.4759;;17916.0;0.46829649475329316
3894;2014;Cook Islands;Western Pacific;83.1;3.8;4.7;4.7;;4.7;116.0;3.8;;4.7;127.0;127.0;;99.0;99.0;98.0;;;100.0;;;90.82308;;17816.0;0.4664346654692411
3895;2015;Cook Islands;Western Pacific;82.4;3.8;4.7;4.7;;4.7;116.0;3.8;;4.7;127.0;127.0;;99.0;99.0;99.0;;;100.0;;;88.94855;;17695.0;0.46566826787228033
3896;2016;Cook Islands;Western Pacific;82.0;3.8;4.7;4.7;;4.7;116.0;3.8;;4.7;127.0;127.0;;99.0;99.0;90.0;;;100.0;0.0;0.0;98.29696;;17546.0;0.467342984155933
3897;2017;Cook Islands;Western Pacific;81.5;3.8;4.7;4.7;;4.7;116.0;3.7;;4.7;127.0;127.0;;99.0;99.0;98.0;;;;;;;;17395.0;0.4685254383443518
3898;2018;Cook Islands;Western Pacific;81.0;3.8;4.7;4.7;;4.7;116.0;3.7;;4.7;127.0;127.0;;99.0;99.0;99.0;;;;;;;;17253.0;0.4694835680751174
3899;2019;Cook Islands;Western Pacific;80.9;;;;;;116.0;;;;127.0;126.0;;98.0;98.0;99.0;;;;;;;;17110.0;0.47282291057860903
